VisitNumber,TripType
150444,8
150445,3
150446,28
150454,3
150469,999
150480,36
150482,34
150499,39
150501,42
150504,7
150510,9
150517,40
150524,999
150531,39
150534,9
150543,39
150557,999
150567,9
150576,25
150577,35
150580,9
150586,26
150593,32
150597,999
150602,6
150606,40
150608,39
150610,9
150626,32
150635,28
150651,39
150664,39
150667,999
150669,9
150671,37
150673,24
150677,25
150681,7
150692,8
150700,9
150711,999
150725,38
150740,3
150746,39
150749,35
150773,15
150777,24
150778,33
150780,36
150795,39
150803,9
150804,9
150807,9
150811,40
150825,25
150827,3
150837,3
150851,33
150853,999
150855,9
150878,24
150899,25
150908,7
150915,5
150919,35
150920,9
150921,7
150937,999
150941,39
150947,9
150954,35
150965,7
150973,36
150987,8
150999,999
151003,999
151011,39
151017,40
151043,36
151046,39
151048,9
151054,37
151061,8
151068,9
151076,5
151080,40
151088,9
151089,3
151091,27
151103,8
151108,37
151114,8
151141,7
151148,39
151153,9
151154,30
151155,999
151157,8
151159,37
151162,999
151168,999
151172,39
151180,7
151183,8
151186,25
151194,5
151198,42
151200,39
151201,7
151203,9
151210,39
151224,35
151230,7
151240,9
151249,40
151258,6
151262,8
151282,999
151286,42
151287,24
151294,5
151297,34
151300,999
151305,25
151306,999
151313,34
151315,40
151318,33
151325,39
151327,18
151335,5
151338,9
151364,39
151376,9
151393,37
151400,999
151403,8
151408,31
151410,8
151415,9
151424,39
151425,9
151431,9
151432,7
151435,8
151436,3
151446,5
151449,8
151451,33
151454,18
151456,7
151461,38
151463,25
151470,8
151471,39
151475,32
151484,7
151485,39
151499,8
151501,32
151509,25
151515,28
151520,8
151527,35
151540,3
151542,40
151544,39
151547,8
151554,42
151563,8
151570,8
151579,39
151585,3
151593,7
151594,40
151601,7
151605,999
151611,7
151612,37
151651,38
151657,31
151677,35
151679,40
151683,7
151686,6
151690,38
151696,8
151707,999
151714,9
151725,9
151728,37
151729,999
151733,28
151734,40
151736,7
151761,7
151763,8
151768,15
151775,39
151787,39
151806,39
151818,7
151821,27
151829,5
151831,7
151841,8
151852,24
151853,8
151856,25
151862,999
151869,8
151870,8
151875,30
151878,7
151888,999
151903,38
151908,25
151909,7
151913,39
151918,40
151920,38
151933,28
151935,39
151943,999
151949,33
151954,32
151958,999
151964,39
151966,32
151969,999
151976,39
151981,9
151988,39
151991,29
151992,36
151997,27
152017,8
152027,18
152041,27
152043,25
152054,7
152057,40
152058,25
152065,39
152073,40
152078,39
152082,36
152089,9
152092,33
152099,7
152100,25
152101,31
152113,44
152120,9
152121,38
152123,9
152124,37
152126,25
152127,5
152137,39
152138,5
152140,36
152144,999
152145,39
152159,9
152163,8
152165,42
152168,9
152179,37
152197,35
152199,35
152201,37
152210,40
152212,39
152216,5
152222,39
152243,3
152245,39
152258,39
152261,9
152269,9
152281,37
152287,9
152291,999
152297,39
152303,999
152306,39
152318,9
152320,38
152322,7
152324,9
152326,28
152333,8
152342,8
152343,30
152353,9
152355,8
152360,33
152365,37
152382,39
152389,5
152398,5
152402,39
152403,39
152407,40
152419,5
152444,7
152457,40
152466,25
152485,25
152487,8
152489,39
152493,37
152495,999
152502,37
152509,6
152513,26
152522,7
152530,21
152535,38
152539,39
152546,9
152549,8
152553,39
152555,8
152558,8
152570,36
152571,8
152581,39
152591,25
152594,39
152603,999
152613,36
152619,33
152630,999
152631,39
152639,37
152643,8
152653,20
152654,8
152655,27
152657,33
152678,40
152683,999
152684,3
152686,5
152688,37
152695,8
152705,39
152707,8
152708,8
152712,39
152722,35
152723,24
152727,999
152734,36
152743,39
152747,36
152754,25
152756,8
152766,7
152790,40
152794,32
152795,999
152807,8
152808,7
152815,5
152816,8
152819,5
152820,9
152829,25
152843,8
152864,3
152870,9
152874,9
152886,33
152892,39
152894,5
152911,5
152918,9
152921,9
152925,999
152933,39
152939,40
152951,3
152953,5
152957,9
152974,39
152978,32
152983,9
152984,7
152989,999
152996,36
152997,39
153009,37
153026,40
153027,999
153029,9
153033,39
153047,19
153064,25
153072,40
153074,9
153076,9
153078,26
153079,36
153092,39
153096,28
153097,39
153099,5
153101,25
153119,32
153121,6
153129,28
153132,35
153133,8
153146,39
153152,40
153154,40
153159,39
153163,8
153165,39
153175,25
153183,999
153189,9
153191,42
153192,8
153204,39
153206,40
153207,37
153208,24
153214,9
153231,26
153232,3
153234,8
153243,8
153244,40
153245,38
153254,24
153268,39
153298,32
153311,39
153315,25
153318,36
153336,39
153342,37
153348,35
153358,5
153360,3
153361,9
153381,39
153400,5
153402,36
153404,8
153410,30
153436,8
153442,40
153447,5
153449,7
153457,8
153470,25
153476,25
153487,999
153498,9
153501,8
153521,5
153527,8
153536,6
153537,9
153538,25
153540,5
153552,9
153554,40
153556,8
153562,39
153573,37
153597,38
153599,35
153601,8
153607,36
153614,8
153616,39
153627,40
153630,999
153633,9
153635,9
153669,39
153679,32
153704,32
153716,30
153727,32
153730,39
153738,8
153742,5
153748,7
153755,40
153756,999
153761,9
153767,5
153772,9
153779,8
153782,25
153786,5
153789,7
153795,31
153796,40
153798,9
153807,24
153809,999
153811,39
153837,20
153844,9
153850,24
153851,37
153858,8
153861,39
153862,40
153872,27
153878,37
153880,39
153890,39
153892,35
153909,8
153938,9
153955,5
153959,39
153962,40
153964,8
153975,34
153979,40
153984,38
153987,3
154003,9
154007,39
154024,32
154037,39
154043,40
154053,6
154061,22
154072,5
154074,9
154075,8
154103,40
154109,38
154112,39
154114,36
154128,9
154145,8
154151,5
154172,32
154176,32
154189,999
154191,39
154195,8
154196,40
154200,39
154211,31
154214,5
154218,39
154224,35
154234,39
154237,3
154242,40
154261,24
154266,32
154285,20
154288,9
154306,7
154329,9
154338,32
154340,30
154357,9
154360,7
154361,40
154366,999
154372,39
154380,40
154392,26
154401,25
154402,39
154404,40
154410,39
154421,39
154441,39
154442,8
154450,39
154453,999
154463,8
154469,41
154471,31
154472,42
154477,8
154480,5
154481,40
154482,8
154484,3
154490,39
154502,37
154507,35
154513,7
154521,5
154525,39
154532,8
154536,32
154537,39
154542,25
154543,9
154544,39
154546,5
154548,39
154550,999
154552,3
154554,8
154558,8
154562,8
154563,36
154571,999
154572,35
154573,40
154576,999
154580,40
154587,39
154588,32
154600,999
154606,9
154614,39
154625,24
154628,40
154643,8
154644,40
154647,9
154651,25
154653,33
154658,36
154665,39
154680,8
154681,25
154686,39
154690,999
154698,5
154710,39
154716,8
154722,8
154723,39
154751,7
154760,8
154763,37
154766,31
154780,999
154789,40
154791,999
154796,29
154806,8
154834,8
154837,41
154840,39
154843,36
154845,24
154849,39
154851,999
154857,26
154869,8
154875,35
154882,39
154887,999
154891,31
154898,8
154899,25
154902,25
154907,999
154917,40
154919,39
154926,5
154929,36
154936,32
154951,40
154956,39
154968,9
154976,39
154979,39
154993,29
154995,15
154999,31
155011,40
155017,39
155020,5
155034,8
155039,8
155044,40
155052,8
155055,24
155061,36
155065,24
155068,9
155069,39
155072,36
155084,33
155085,15
155091,999
155099,37
155110,8
155113,8
155116,7
155145,40
155150,36
155161,25
155167,39
155169,8
155191,30
155205,30
155219,22
155221,7
155231,999
155233,39
155244,25
155253,24
155255,40
155258,8
155259,8
155261,9
155264,44
155273,8
155279,8
155289,30
155291,33
155297,40
155306,35
155310,8
155317,40
155321,40
155323,38
155326,9
155332,40
155335,39
155338,39
155340,3
155342,35
155343,38
155355,24
155358,36
155372,9
155375,40
155378,35
155386,38
155391,40
155411,39
155414,8
155435,39
155467,39
155473,8
155474,40
155475,9
155491,30
155495,39
155506,8
155515,40
155519,8
155523,39
155525,34
155542,35
155547,5
155558,8
155561,8
155569,5
155573,9
155578,40
155581,8
155586,7
155593,39
155596,9
155599,35
155600,7
155648,35
155654,36
155656,8
155668,8
155680,5
155681,39
155699,36
155702,40
155707,39
155708,8
155723,5
155729,32
155735,8
155736,36
155751,40
155761,26
155764,39
155768,36
155769,5
155770,8
155771,8
155772,8
155774,8
155776,999
155785,37
155794,39
155811,8
155812,8
155813,37
155814,8
155822,8
155828,7
155830,8
155832,8
155837,8
155842,8
155851,8
155894,39
155895,9
155899,21
155902,38
155906,38
155909,39
155931,8
155935,8
155938,9
155944,8
155946,35
155964,40
155966,38
155969,8
155971,8
155974,7
155989,8
155990,9
155991,37
155992,9
155993,40
156005,8
156017,26
156020,8
156022,5
156024,3
156027,40
156032,9
156036,9
156041,25
156047,33
156049,999
156052,5
156058,20
156063,8
156068,9
156072,40
156073,9
156083,39
156086,12
156090,24
156104,24
156115,6
156119,8
156136,39
156140,3
156141,5
156148,5
156177,25
156178,7
156179,999
156181,8
156185,40
156191,7
156194,9
156201,5
156203,3
156208,999
156210,40
156212,39
156221,8
156226,9
156232,5
156239,30
156249,33
156253,22
156274,34
156279,36
156286,8
156289,5
156294,40
156298,36
156299,3
156304,40
156309,25
156316,7
156325,39
156327,3
156334,21
156352,999
156381,38
156383,7
156387,5
156389,999
156395,5
156403,40
156417,999
156419,8
156427,999
156434,8
156435,39
156440,30
156450,7
156456,5
156462,999
156474,8
156482,39
156492,39
156515,38
156519,999
156525,22
156529,6
156531,999
156534,8
156535,25
156539,21
156547,9
156550,3
156551,39
156552,9
156553,9
156557,39
156559,38
156560,999
156565,9
156570,3
156574,39
156577,36
156584,9
156587,3
156609,8
156624,7
156627,40
156632,8
156639,36
156646,30
156648,39
156651,39
156652,999
156658,29
156662,39
156670,9
156676,25
156678,3
156685,39
156687,7
156688,39
156693,9
156697,9
156717,9
156719,8
156728,7
156730,34
156742,7
156755,32
156756,999
156757,8
156763,9
156774,32
156776,32
156779,5
156783,9
156791,8
156798,9
156813,999
156818,35
156840,9
156847,7
156850,9
156857,8
156858,5
156860,40
156864,9
156892,9
156906,8
156909,5
156913,21
156916,7
156922,9
156925,38
156927,8
156928,999
156931,3
156935,22
156938,38
156961,999
156965,999
156967,7
156977,38
156980,9
156981,999
156992,40
157000,21
157008,999
157024,24
157025,36
157037,8
157041,32
157045,37
157050,39
157059,6
157068,7
157072,36
157077,24
157079,40
157083,36
157091,38
157105,22
157115,8
157122,9
157129,38
157143,25
157152,5
157163,9
157167,39
157198,8
157211,9
157234,8
157235,9
157239,3
157240,9
157269,9
157272,25
157286,39
157304,20
157307,9
157310,25
157315,999
157324,39
157332,8
157338,36
157349,24
157351,20
157359,40
157362,8
157363,39
157371,8
157381,22
157385,999
157390,36
157392,40
157395,8
157396,39
157402,8
157403,999
157412,40
157419,39
157429,36
157439,8
157448,7
157487,8
157488,32
157507,7
157508,8
157524,40
157548,5
157558,7
157563,5
157566,40
157568,24
157579,999
157583,38
157600,20
157606,999
157621,5
157624,999
157625,24
157633,9
157636,9
157646,8
157661,8
157670,32
157673,36
157680,9
157689,32
157712,35
157715,7
157716,999
157720,32
157727,32
157729,24
157738,35
157739,7
157746,9
157754,8
157758,40
157769,5
157779,36
157782,3
157784,39
157804,32
157805,35
157806,9
157807,21
157821,5
157829,32
157833,39
157837,40
157839,3
157845,9
157846,39
157857,39
157860,39
157873,27
157874,37
157876,999
157883,8
157901,9
157903,39
157913,8
157924,8
157940,5
157953,32
157955,8
157970,35
157971,3
158000,7
158012,24
158016,36
158022,34
158025,6
158032,42
158034,35
158039,999
158048,30
158049,32
158054,38
158058,3
158062,9
158064,22
158067,7
158070,6
158072,8
158073,8
158082,7
158093,39
158095,24
158097,999
158102,34
158118,39
158119,9
158123,40
158124,8
158137,40
158142,30
158146,9
158155,5
158157,8
158166,8
158190,30
158198,39
158199,7
158202,7
158210,39
158216,8
158218,7
158219,8
158220,40
158221,28
158223,19
158229,9
158235,999
158237,37
158255,27
158260,40
158265,7
158266,39
158282,999
158287,38
158294,5
158299,26
158312,25
158315,8
158317,999
158337,24
158339,8
158342,8
158343,32
158345,32
158361,36
158372,8
158376,25
158380,999
158386,39
158394,9
158400,24
158408,33
158410,3
158425,8
158432,9
158436,25
158440,36
158442,8
158446,39
158452,36
158458,39
158459,39
158472,8
158485,5
158498,999
158506,5
158508,24
158509,9
158522,9
158526,40
158531,8
158544,24
158554,9
158575,8
158586,7
158601,5
158604,40
158611,39
158626,37
158631,32
158633,40
158637,5
158644,8
158648,37
158653,8
158659,40
158669,8
158673,8
158679,8
158681,999
158682,8
158691,40
158693,38
158695,36
158704,3
158706,39
158713,6
158730,7
158734,9
158738,40
158747,24
158751,7
158757,38
158766,5
158774,9
158775,39
158788,999
158792,999
158802,36
158807,5
158811,25
158815,3
158820,999
158849,39
158852,3
158858,39
158866,40
158867,999
158878,9
158880,37
158893,999
158895,9
158896,4
158900,36
158909,8
158913,32
158942,40
158950,40
158956,5
158957,9
158965,18
158969,7
158981,39
158987,39
159015,7
159016,5
159017,39
159028,37
159038,39
159039,9
159044,7
159047,999
159053,8
159056,39
159059,31
159064,5
159074,8
159079,7
159088,8
159092,7
159093,39
159095,5
159100,37
159127,39
159128,9
159130,37
159135,5
159149,8
159153,999
159171,39
159176,36
159177,6
159206,5
159208,36
159209,8
159210,40
159213,7
159218,34
159221,999
159234,30
159240,39
159243,7
159245,8
159248,40
159256,38
159262,25
159271,5
159274,5
159290,39
159293,37
159296,8
159299,39
159313,40
159314,39
159329,39
159338,15
159363,32
159369,40
159380,8
159396,25
159399,5
159400,33
159402,37
159409,999
159421,8
159430,40
159432,5
159433,9
159436,9
159442,39
159444,38
159445,32
159451,3
159453,38
159481,5
159490,39
159494,39
159517,40
159533,9
159538,3
159546,39
159548,999
159551,8
159555,8
159567,30
159568,34
159569,8
159578,39
159587,8
159590,8
159598,9
159604,5
159611,39
159612,5
159613,7
159615,8
159616,39
159627,36
159628,40
159634,5
159640,8
159651,8
159660,32
159666,7
159681,8
159682,999
159686,38
159696,8
159697,7
159709,8
159710,999
159714,31
159717,7
159731,37
159733,39
159735,5
159748,7
159760,40
159772,8
159776,8
159783,39
159794,999
159795,35
159805,9
159806,7
159812,39
159821,25
159835,33
159847,9
159864,39
159867,8
159872,9
159875,22
159882,8
159905,34
159907,8
159918,5
159936,39
159937,24
159938,40
159948,35
159949,34
159953,7
159954,38
159958,19
159976,39
159982,25
159983,33
159984,999
159995,37
160025,23
160043,999
160046,19
160048,8
160049,41
160050,8
160051,8
160066,37
160077,22
160078,999
160085,40
160090,27
160096,39
160116,9
160120,36
160130,7
160132,9
160147,25
160148,20
160156,7
160164,5
160176,24
160178,31
160186,39
160187,8
160201,36
160222,39
160224,39
160226,40
160238,999
160247,8
160251,36
160254,40
160277,39
160280,8
160288,39
160298,36
160303,39
160304,6
160306,5
160310,38
160323,9
160331,5
160332,39
160339,33
160341,8
160361,8
160369,9
160385,39
160394,9
160399,9
160407,15
160418,37
160422,25
160426,18
160431,9
160432,7
160443,9
160448,22
160449,36
160450,9
160459,40
160463,7
160487,5
160491,7
160496,9
160499,21
160512,24
160522,39
160524,36
160527,7
160538,39
160559,24
160571,9
160572,31
160575,37
160578,36
160588,5
160589,19
160590,22
160608,5
160621,5
160640,42
160646,36
160648,9
160653,39
160661,40
160663,8
160665,36
160673,9
160678,7
160689,8
160690,39
160695,38
160696,37
160697,39
160704,8
160711,37
160713,3
160726,8
160735,39
160743,5
160747,39
160757,9
160763,8
160764,32
160767,8
160774,39
160778,22
160791,34
160792,39
160795,8
160796,8
160801,25
160805,8
160854,19
160858,33
160859,7
160860,25
160875,39
160879,24
160881,8
160892,37
160901,6
160914,32
160926,37
160941,39
160945,40
160948,39
160949,38
160963,9
160965,24
160968,35
160973,40
160980,9
160981,37
160986,32
160993,34
160994,39
160998,30
161000,5
161005,40
161012,34
161023,8
161024,9
161025,8
161038,35
161040,8
161049,35
161050,3
161053,31
161080,4
161097,36
161115,7
161121,7
161123,8
161126,7
161128,8
161133,8
161143,9
161146,38
161156,9
161161,39
161166,999
161168,8
161181,8
161189,36
161202,5
161203,7
161208,8
161219,21
161223,39
161224,39
161225,8
161231,999
161239,39
161243,3
161245,8
161259,20
161262,8
161267,15
161277,3
161279,9
161282,6
161287,9
161290,8
161299,3
161310,8
161311,5
161315,8
161327,8
161335,8
161336,36
161337,8
161347,34
161353,31
161360,8
161361,38
161366,39
161367,8
161373,999
161383,40
161388,39
161401,9
161405,8
161409,39
161414,8
161426,999
161454,32
161455,999
161463,39
161471,35
161474,5
161481,38
161483,8
161484,25
161486,7
161490,8
161496,8
161502,39
161507,39
161519,19
161530,36
161536,999
161543,8
161549,25
161550,38
161552,8
161567,9
161580,999
161588,7
161598,8
161599,39
161612,39
161619,36
161621,7
161622,24
161633,40
161643,7
161650,7
161653,7
161656,37
161659,8
161673,35
161679,999
161680,5
161685,7
161689,999
161695,39
161697,7
161703,9
161705,8
161707,21
161712,33
161716,8
161722,8
161727,8
161738,36
161750,9
161754,40
161759,5
161763,9
161765,21
161767,40
161770,37
161773,25
161777,9
161786,35
161789,31
161792,40
161795,8
161800,5
161807,3
161817,40
161832,25
161835,38
161837,7
161842,9
161843,24
161845,39
161894,39
161904,36
161911,25
161922,8
161926,3
161931,24
161946,40
161953,7
161958,5
161970,9
161978,8
161982,999
161985,9
161987,999
161988,39
161994,5
161996,40
162005,38
162016,3
162032,8
162035,25
162069,5
162070,8
162075,21
162081,8
162086,31
162090,34
162092,8
162098,33
162100,39
162102,26
162103,7
162105,9
162115,7
162116,30
162124,5
162128,5
162135,3
162139,5
162141,38
162143,33
162148,5
162154,8
162168,9
162176,8
162188,7
162204,39
162213,37
162229,999
162230,5
162236,19
162237,20
162239,8
162240,5
162249,9
162251,8
162253,36
162254,8
162271,24
162275,9
162280,25
162298,39
162300,40
162316,8
162328,39
162331,7
162334,3
162341,37
162351,8
162354,20
162357,35
162358,8
162370,34
162375,8
162394,39
162411,38
162414,39
162421,8
162434,8
162442,42
162445,8
162454,999
162462,34
162465,26
162473,21
162474,8
162493,18
162496,5
162502,37
162517,7
162519,7
162520,8
162526,3
162532,37
162536,8
162537,8
162540,25
162541,39
162542,3
162543,7
162548,7
162555,5
162568,3
162572,5
162580,8
162581,33
162589,9
162596,8
162611,40
162618,25
162634,8
162635,25
162636,8
162645,39
162648,36
162650,8
162662,7
162670,5
162672,40
162679,25
162680,5
162688,39
162689,39
162692,40
162727,34
162730,39
162734,39
162738,999
162741,8
162748,39
162751,32
162752,40
162766,8
162777,25
162779,35
162781,999
162798,999
162803,8
162816,8
162818,999
162828,8
162850,8
162855,40
162863,7
162877,5
162884,40
162892,35
162893,6
162897,9
162901,999
162904,36
162906,3
162916,24
162928,999
162937,39
162953,39
162957,37
162966,3
162977,999
162987,5
162993,999
162999,39
163000,8
163003,40
163010,6
163012,7
163035,8
163046,999
163047,5
163049,36
163060,33
163064,7
163068,25
163072,9
163082,8
163085,31
163086,7
163089,8
163092,5
163094,39
163113,32
163115,32
163119,3
163120,9
163122,32
163124,999
163128,8
163132,9
163135,33
163145,999
163159,5
163166,999
163167,39
163174,8
163175,39
163184,39
163185,6
163193,9
163196,8
163199,999
163212,40
163220,39
163226,39
163228,8
163230,8
163235,9
163243,39
163245,8
163253,8
163256,38
163261,7
163263,6
163268,6
163275,40
163277,999
163282,999
163285,34
163290,32
163302,999
163310,5
163313,5
163314,7
163315,8
163318,40
163339,24
163346,25
163351,40
163353,39
163354,36
163357,999
163361,39
163363,39
163365,38
163376,39
163378,38
163389,999
163390,3
163395,3
163398,34
163401,38
163406,20
163414,8
163422,27
163426,8
163429,8
163437,39
163442,39
163446,39
163453,24
163457,9
163459,8
163468,8
163480,20
163484,20
163503,8
163510,39
163523,40
163527,31
163531,8
163536,999
163537,34
163538,9
163542,40
163543,40
163566,999
163567,7
163572,999
163573,5
163575,39
163591,25
163601,33
163614,25
163617,40
163622,40
163625,999
163626,39
163637,31
163646,9
163647,40
163659,8
163665,36
163666,999
163675,7
163676,7
163686,7
163692,999
163694,25
163695,7
163697,36
163700,39
163702,25
163705,22
163708,999
163713,999
163720,5
163730,40
163733,37
163742,40
163743,24
163748,38
163760,8
163762,8
163776,3
163777,7
163797,25
163798,32
163801,35
163803,8
163813,39
163817,39
163834,30
163840,39
163842,3
163843,39
163845,7
163851,5
163878,7
163887,7
163899,3
163903,30
163905,8
163923,40
163927,40
163931,999
163958,24
163962,9
163963,7
163967,40
163970,39
163971,7
163973,8
163978,999
163989,6
164001,24
164007,32
164016,3
164024,5
164032,999
164035,40
164043,24
164052,6
164058,5
164063,24
164073,38
164079,39
164081,9
164084,999
164095,8
164096,7
164130,8
164135,999
164138,8
164139,8
164140,39
164144,40
164147,32
164149,9
164154,7
164155,5
164164,40
164166,39
164171,7
164173,32
164174,8
164176,7
164181,39
164185,9
164188,7
164203,9
164212,33
164214,999
164219,38
164223,8
164226,25
164228,8
164246,6
164253,9
164258,32
164265,999
164270,28
164272,8
164275,37
164276,37
164277,8
164285,36
164287,35
164291,36
164292,24
164303,24
164309,25
164316,32
164317,39
164320,3
164321,25
164325,24
164326,40
164337,9
164341,39
164344,38
164347,9
164351,38
164353,39
164370,25
164373,34
164374,39
164381,999
164402,3
164405,5
164412,35
164416,8
164417,40
164423,39
164430,999
164431,25
164446,7
164459,999
164463,5
164468,40
164488,34
164498,3
164499,999
164502,36
164503,25
164515,999
164519,22
164521,6
164528,999
164545,25
164559,42
164561,25
164566,7
164570,999
164578,999
164587,39
164595,999
164605,8
164607,5
164615,42
164617,24
164626,7
164634,5
164641,8
164653,5
164660,9
164666,5
164681,36
164689,39
164698,39
164700,36
164718,999
164731,8
164733,3
164734,4
164744,7
164748,40
164754,999
164756,39
164758,7
164759,7
164760,40
164762,40
164770,8
164788,8
164789,42
164795,25
164798,5
164799,999
164802,6
164804,8
164813,39
164821,999
164823,39
164826,40
164831,8
164841,25
164850,39
164858,40
164880,25
164890,8
164892,9
164894,36
164903,3
164904,33
164907,8
164911,31
164938,8
164948,999
164953,7
164954,8
164960,8
164961,40
164962,39
164978,999
164985,999
165000,37
165007,35
165016,40
165037,8
165038,37
165039,8
165044,40
165047,7
165050,3
165068,999
165087,8
165096,39
165099,9
165106,8
165121,7
165133,22
165134,40
165135,999
165139,35
165144,8
165151,9
165156,5
165157,5
165167,8
165170,8
165177,3
165185,39
165188,5
165195,25
165202,38
165218,39
165223,999
165226,37
165248,7
165249,7
165269,39
165278,7
165284,40
165288,5
165289,9
165292,32
165306,24
165309,36
165315,39
165326,9
165332,8
165334,999
165343,37
165344,32
165349,39
165352,8
165358,3
165360,40
165361,24
165363,38
165369,39
165373,32
165378,39
165384,34
165394,36
165398,36
165399,39
165400,32
165407,35
165414,5
165415,39
165422,8
165432,24
165435,3
165446,8
165460,39
165466,39
165470,29
165481,25
165485,28
165487,39
165489,38
165494,32
165499,8
165504,7
165507,40
165509,999
165512,9
165518,8
165522,8
165525,9
165527,5
165564,36
165576,28
165582,8
165589,3
165594,999
165597,999
165598,40
165601,36
165615,24
165625,3
165627,25
165628,999
165637,9
165642,39
165655,7
165657,9
165661,39
165662,999
165663,39
165679,38
165682,9
165684,25
165686,9
165689,30
165695,999
165697,999
165698,32
165701,9
165704,40
165705,8
165714,39
165725,39
165726,42
165727,8
165736,7
165738,5
165754,42
165757,7
165767,5
165769,8
165773,8
165777,999
165785,37
165789,38
165793,28
165801,5
165804,8
165808,28
165809,999
165817,8
165838,8
165845,5
165849,39
165853,39
165866,9
165877,32
165879,39
165883,5
165885,8
165886,7
165901,39
165904,40
165908,36
165915,24
165929,38
165930,25
165937,9
165945,8
165958,999
165982,9
165984,39
165987,7
165988,8
165990,20
165997,9
166001,36
166010,5
166018,5
166019,35
166024,36
166028,999
166043,39
166048,8
166054,999
166066,5
166068,8
166073,8
166077,20
166079,33
166088,40
166089,8
166092,9
166094,38
166153,9
166172,8
166176,35
166187,9
166190,19
166204,37
166213,7
166216,8
166226,8
166243,8
166244,39
166250,6
166253,999
166260,8
166262,5
166263,33
166269,20
166279,8
166282,8
166294,39
166296,9
166302,39
166307,25
166310,38
166315,8
166332,6
166342,37
166345,3
166346,9
166357,31
166360,8
166376,39
166384,25
166387,9
166404,5
166409,38
166437,7
166453,25
166455,39
166469,32
166486,36
166487,40
166506,39
166521,8
166529,36
166539,39
166543,39
166544,19
166547,8
166552,36
166561,9
166572,25
166574,25
166575,38
166577,5
166579,38
166586,9
166591,39
166596,8
166606,7
166609,8
166620,20
166621,25
166632,40
166640,8
166650,39
166659,37
166663,22
166672,25
166714,39
166716,39
166719,34
166723,20
166727,35
166731,24
166751,39
166761,999
166763,31
166772,37
166776,8
166781,9
166789,36
166792,9
166794,33
166813,25
166835,8
166836,9
166837,8
166845,8
166847,8
166849,9
166856,8
166859,8
166860,8
166862,5
166863,39
166870,8
166881,999
166895,8
166897,9
166902,9
166907,26
166912,20
166917,999
166918,7
166922,8
166927,36
166930,39
166937,39
166947,7
166964,3
166966,39
166972,999
166975,8
166979,39
166983,9
166988,8
166994,22
167004,8
167008,8
167009,8
167012,5
167018,25
167032,9
167033,8
167055,8
167064,5
167074,8
167082,26
167083,37
167089,35
167094,39
167096,8
167111,32
167115,37
167119,39
167120,8
167121,39
167122,39
167124,5
167130,40
167155,40
167157,32
167161,5
167165,39
167168,3
167171,36
167172,32
167178,22
167180,36
167185,19
167191,5
167196,35
167204,3
167216,8
167232,9
167238,5
167239,39
167251,38
167259,3
167260,39
167268,44
167269,35
167289,7
167297,8
167298,31
167321,25
167322,9
167325,7
167338,7
167345,9
167346,8
167351,32
167356,9
167357,34
167369,35
167372,21
167377,999
167380,999
167382,3
167383,24
167398,8
167402,7
167409,39
167410,7
167414,39
167423,5
167431,999
167436,8
167438,999
167441,3
167451,9
167471,8
167473,9
167496,9
167506,33
167508,40
167509,24
167513,9
167524,8
167531,8
167533,24
167545,9
167552,32
167555,5
167563,8
167567,38
167570,24
167580,8
167602,9
167605,8
167606,25
167607,39
167608,9
167613,21
167614,36
167617,38
167624,7
167629,9
167633,8
167635,999
167642,8
167647,39
167660,25
167662,39
167680,8
167684,8
167690,36
167692,999
167693,25
167695,24
167697,8
167704,7
167706,9
167708,38
167709,5
167721,38
167723,7
167724,38
167727,25
167730,5
167736,38
167743,3
167764,30
167765,33
167774,25
167782,5
167791,39
167803,8
167809,18
167817,8
167820,8
167828,999
167834,27
167840,7
167848,9
167850,37
167854,3
167858,25
167859,39
167869,24
167871,999
167873,32
167880,9
167896,36
167899,36
167901,7
167907,5
167908,40
167939,9
167946,32
167947,7
167957,25
167970,999
167981,7
167985,8
167986,7
167993,40
167995,5
168003,7
168015,5
168026,37
168033,39
168039,8
168041,39
168046,40
168055,8
168057,8
168065,42
168097,32
168102,21
168110,9
168111,9
168122,24
168125,3
168130,5
168131,39
168151,7
168155,999
168156,39
168157,39
168164,999
168171,25
168175,5
168190,30
168192,3
168195,36
168202,39
168204,35
168208,25
168209,999
168213,24
168218,36
168219,7
168221,42
168227,39
168228,9
168249,39
168253,31
168270,9
168272,37
168292,8
168303,7
168314,40
168319,9
168325,32
168326,25
168331,5
168335,9
168336,24
168337,9
168344,5
168347,25
168354,5
168356,39
168357,999
168358,39
168361,39
168365,9
168370,5
168379,39
168388,39
168389,35
168394,37
168400,5
168405,999
168407,9
168413,8
168418,8
168432,40
168435,36
168437,9
168438,999
168440,39
168445,8
168448,9
168451,3
168482,3
168485,25
168491,7
168503,9
168504,9
168510,7
168512,3
168515,39
168523,8
168526,7
168536,40
168545,31
168546,8
168555,38
168562,40
168564,39
168567,8
168571,999
168572,30
168579,9
168588,999
168595,9
168599,39
168606,36
168617,7
168618,35
168637,25
168647,39
168653,32
168654,3
168663,5
168666,9
168675,5
168678,6
168680,40
168686,36
168691,36
168695,33
168697,31
168702,37
168714,25
168724,8
168729,5
168733,34
168737,38
168740,999
168754,8
168756,35
168757,5
168770,7
168774,3
168789,40
168790,38
168793,9
168798,39
168812,3
168819,38
168822,8
168840,6
168874,3
168890,40
168894,39
168897,22
168899,8
168921,8
168923,5
168931,24
168934,24
168935,24
168942,8
168944,39
168962,8
